ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
\n<div class=""product-add-form""><form id=""product_addtocart_form"" action=""https://jovees.com/checkout/cart/add/uenc/aHR0cHM6Ly9qb3ZlZXMuY29tL2dvbGQtZmFjZS13YXNoLmh0bWw%2C/product/3/"" method=""post"" novalidate=""novalidate"" data-product-sku=""GOLD FACE WASH"">
\n<div id=""product-options-wrapper"" class=""product-options-wrapper"" data-hasrequired=""* Required Fields"">
\n<div class=""fieldset"" tabindex=""0"">
\n<div class=""swatch-opt"" data-role=""swatch-options"">
\n<div class=""swatch-attribute size"" data-attribute-code=""size"" data-attribute-id=""137""></div>
\n</div>
\n</div>
\n</div>
\n</form></div>",,,taxable,,1,,,0,0,100,,,,1,,,295,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/1-2-11.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-5-8.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-4-8.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-3-11.jpg",,,,,,,,,0,
4370,simple,,,"Jovees GOLD FACE WASH 50ML",1,0,visible,,"<h2 class=""product-name"">Ultra Radiance Gold Face Wash | Gives Nourished &amp; Hydrated Skin, Reduce Dark Spot And Improves Skin Texture | For All Skin Types | 100 ml | No Paraben &amp; Sulphate</h2>
\n<h4 class=""product-tagline"">Gives Radiant | Glowing Skin</h4>
\n<div class=""product-info-price"">
\n<div class=""full-review product-reviews-summary"">
\n<div class=""rating-summary""><img src=""https://jovees.com/media/wysiwyg/specs.png"" alt="""" /></div>
\n<div>
\n<h2>Product Description</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-cel-widget=""aplus"" data-csa-c-id=""9d2hib-5lhupx-jy0w7u-3nw94z"">
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""iurobx-4g3juq-1ovp2l-2hb938"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/dd32329d-efa4-4be5-ade2-abadfe19e26f.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""1"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/dd32329d-efa4-4be5-ade2-abadfe19e26f.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""jfkjns-udo9ae-ni4pa8-iow2yc"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6da17092-f44b-452f-9ccf-e3d072f0c393.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""2"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6da17092-f44b-452f-9ccf-e3d072f0c393.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""mfx9cd-opppxx-yg48a5-1ppprt"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/430df6be-d090-483d-bb62-203db953bf68.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""3"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/430df6be-d090-483d-bb62-203db953bf68.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""tkghr4-9eg291-308n7i-tv6kqm"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/d4a39b07-286b-44dd-b113-9d2100c98f5e.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""4"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/d4a39b07-286b-44dd-b113-9d2100c98f5e.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n<div>
\n
\n<strong>Brand:</strong> JOVEES
\n
\nModel Name: Gold Face
\n
\nIdeal For: Men &amp; Women Face
\n
\nWash Type: Gel
\n
\nIngredient Type: Organic
\n
\nMaximum Shelf Life: 36 Months
\n
\nContainer Type: Tube
\n
\nScent Name: Unscented Size: 50 ml (Pack of 1)
\n
\nItem Form: Mousse
\n
\nSkin Type: All Material
\n
\nFeature: Natural
\n
\nMaterial Type Free: Paraben Free
\n
\nAge Range: Adult
\n
\nNumber of Items: 1
\n
\nColour: Gold
\n
\nIndulge in the luxurious experience of 24-carat gold with JOVEES Gold Face Wash. Specially crafted to deliver a radiant glow and youthful appearance, this face wash is enriched with botanical extracts that effectively combat acne, blemishes, and dark spots, revealing clear and even-toned skin.
\n
\nKey Benefits:
\n<ul>
\n 	<li>Provides a radiant glow and adds shine to the skin.</li>
\n 	<li>Improves skin texture, leaving it smooth and soft.</li>
\n</ul>
\nDirections for Use:
\n<ol>
\n 	<li>Squeeze out a small amount of the face wash on your palm.</li>
\n 	<li>Gently massage it onto your face and neck.</li>
\n 	<li>Rinse well and pat dry.</li>
\n</ol>
\nIngredients: The JOVEES Gold Face Wash is enriched with a blend of natural extracts, including Daisy Flower, Beet Root, Green Tea Leaf, Blue Cornflower, Muskmelon Fruit, Hibiscus Seed, Lotus Flower, Malva Flower, Lemon Balm, and Passion Flower extracts. It also contains Sodium Lauryl Sulphate, Coco Amido Propyl Betaine, Sodium Cocoyl Glutamate, Disodium Cocoyl Glutamate, Coco Diethanolamide, Glycerin, Golden Jewel, Phenoxyethanol, Sodium Benzoate, Parfum, and Purified Water.
\n
\nExperience the enriching power of gold and the goodness of botanical extracts in the JOVEES Gold Face Wash. Unlock a radiant glow and nourished skin with this exceptional face wash that promotes a youthful appearance. Embrace the beauty of natural ingredients and rejuvenate your skin for a vibrant and radiant complexion.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""product-add-form""><form id=""product_addtocart_form"" action=""https://jovees.com/checkout/cart/add/uenc/aHR0cHM6Ly9qb3ZlZXMuY29tL2dvbGQtZmFjZS13YXNoLmh0bWw%2C/product/3/"" method=""post"" novalidate=""novalidate"" data-product-sku=""GOLD FACE WASH"">
\n<div id=""product-options-wrapper"" class=""product-options-wrapper"" data-hasrequired=""* Required Fields"">
\n<div class=""fieldset"" tabindex=""0"">
\n<div class=""swatch-opt"" data-role=""swatch-options"">
\n<div class=""swatch-attribute size"" data-attribute-code=""size"" data-attribute-id=""137""></div>
\n</div>
\n</div>
\n</div>
\n</form></div>",,,taxable,,1,,,0,0,50,,,,1,,,195,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/1-2-11.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-2-11.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-5-8.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-3-11.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-4-8.jpg",,,,,,,,,0,
4371,simple,,,"Jovees DE-TAN FACE WASH 120ML",1,0,visible,,"<h2 class=""product-name"">De-Tan Face Wash | For Women/Men | Tan Removal, Brightening and Glowing Skin | 100% Natural | Exfoliating and Clarifying</h2>
\n<h4 class=""product-tagline"">Removes tan / restores natural skin tone/Brightening</h4>
\n<div class=""product-info-price"">
\n<div class=""full-review product-reviews-summary""></div>
\n<div class=""price-box price-final_price"" data-role=""priceBox"" data-product-id=""36"" data-price-box=""product-id-36"">
\n<p class=""inclusive-taxes""><img src=""https://jovees.com/media/wysiwyg/specs.png"" alt="""" /></p>
\n
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-cel-widget=""productDescription_feature_div"" data-csa-c-id=""44f09n-f1lt54-3t3vyv-xm35f"">
\n<div>
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"" data-cel-widget=""productDescription_feature_div"">
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nThis face wash is produced scientifically making sure each ingredient used does not loose its properties during the processes. An excellent recipe for removing tanning and dark spots due to various environmental factors. It shall help improve skin clarity, leaving skin soft, smooth and visibly fairer.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""renewedProgramDescriptionBtf_feature_div"" class=""celwidget"" data-feature-name=""renewedProgramDescriptionBtf"" data-csa-c-type=""widget"" data-csa-c-content-id=""renewedProgramDescriptionBtf"" data-csa-c-slot-id=""renewedProgramDescriptionBtf_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-cel-widget=""renewedProgramDescriptionBtf_feature_div"" data-csa-c-id=""ozi65l-wkohpj-xpr7al-da9a9x""></div>
\n<div id=""aplusBrandStory_feature_div"" class=""celwidget"" data-feature-name=""aplusBrandStory"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplusBrandStory"" data-csa-c-slot-id=""aplusBrandStory_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-cel-widget=""aplusBrandStory_feature_div"" data-csa-c-id=""nwe8ea-4x826-vxduto-26m8yz""></div>
\n<div id=""aplus_feature_div"" class=""celwidget"" data-feature-name=""aplus"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplus"" data-csa-c-slot-id=""aplus_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-cel-widget=""aplus_feature_div"" data-csa-c-id=""etyjyd-fbiu4r-1cyos4-yrrplw"">
\n<div id=""aplus"" class=""a-section a-spacing-large bucket"">
\n
\n<hr class=""bucketDivider"" noshade=""noshade"" size=""1"" />
\n
\n<h2>From the manufacturer</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-cel-widget=""aplus"" data-csa-c-id=""vl2pea-z4l1ib-u34chl-11cf9"">
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""hg1did-8ilzr4-s8garu-l9no1b"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/a2ffd5ec-64a1-4a06-b6f6-2630d57df7f8.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""Jovees Herbal De-Tan Face Wash "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/a2ffd5ec-64a1-4a06-b6f6-2630d57df7f8.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""yi0m95-w2y2rq-j5lhuf-2w5x8m"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/01d3dee2-064f-4074-aec8-05fb77874fcd.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""Jovees Herbal De-Tan Face Wash "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/01d3dee2-064f-4074-aec8-05fb77874fcd.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""ow853l-3zerp9-qoe00g-xma47m"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/963f9158-4ae3-47e1-b26a-f4e21a66486a.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""Jovees Herbal De-Tan Face Wash "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/963f9158-4ae3-47e1-b26a-f4e21a66486a.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""d9bij8-mgaryj-uai9qz-4tykbd"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/c226aedc-9b5f-476f-bb9c-02e2c36f0833.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""Jovees Herbal De-Tan Face Wash "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/c226aedc-9b5f-476f-bb9c-02e2c36f0833.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n<div class=""celwidget aplus-module 3p-module-b aplus-standard"" data-cel-widget=""aplus-3p-module-b"" data-csa-c-id=""hcms93-izd2js-s7vs8y-uwpu8y"">
\n<div class=""aplus-module-wrapper aplus-3p-fixed-width""><img class=""a-spacing-base"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/af03f58a-56ea-48fb-8d5c-070e4f454a3d.__CR0,0,970,600_PT0_SX970_V1___.jpg"" alt=""Jovees Herbal De-Tan Face Wash "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/af03f58a-56ea-48fb-8d5c-070e4f454a3d.__CR0,0,970,600_PT0_SX970_V1___.jpg"" /></div>
\n<div>
\n
\n<strong>Product Name:</strong> Jovees De-Tan Facewash - Tan Removal, Skin Brightening, and Anti-Ageing Benefits
\n
\n<strong>Item Form</strong>: Gel
\n
\nSkin Type: All
\n
\nBrand: Jovees
\n
\nScent: Aloe Vera
\n
\nMaterial Feature: Natural
\n
\nMaterial Type Free: Paraben Free
\n
\nAge Range (Description): Adult
\n
\nSpecial Feature: Antiseptic, Cruelty Free
\n
\nDescription: Jovees De-Tan Facewash is a carefully formulated solution for effectively combating tanning and dark spots caused by environmental factors. Enriched with the goodness of aloe vera, green tea leaves, cherry fruit, and bearberry extract, this face wash offers multiple benefits for your skin.
\n
\n<strong>Benefits:</strong>
\n<ul>
\n 	<li>Tan Removal: The combination of aloe vera, green tea leaves, and cherry fruit works wonders in reducing tan and providing a soothing effect to sunburnt skin.</li>
\n 	<li>Skin Brightening: Cherry and bearberry extract team up to clear away dark spots and lighten the skin, promoting skin regeneration and a more youthful appearance.</li>
\n 	<li>Skin Glow: Infused with beta-carotene, this face wash aids in skin cell regeneration and imparts a natural glow to your skin.</li>
\n 	<li>Anti-Ageing: Packed with Vitamin A and Vitamin C, it stimulates collagen production, effectively reducing wrinkles and fine lines, and leaving your skin clearer and younger-looking.</li>
\n 	<li>Dermatologically Tested: This face wash is suitable for all skin types and has been dermatologically tested. It is also free from parabens, alcohol, and cruelty.</li>
\n</ul>
\nUsage: The scientifically crafted formulation ensures that each ingredient retains its properties throughout the process. Gently exfoliating dead skin cells, walnut helps remove impurities and visible blackheads, leaving your skin soft, smooth, and visibly fairer. Meanwhile, aloe vera, rich in antioxidants, protects your skin cells from free radical damage and brightens your skin, promoting an even skin tone.
\n
\n<strong>Instructions:</strong>
\n<ol>
\n 	<li>Squeeze out a small amount of Jovees De-Tan Facewash on your palm.</li>
\n 	<li>Massage gently on your face and neck.</li>
\n 	<li>Rinse well and pat dry.</li>
\n</ol>
\nExperience the magic of Jovees De-Tan Facewash and unlock the secret to a brighter, healthier, and more radiant complexion. Delight in its refreshing formula as it revives your skin, giving you the confidence to face each day with a glowing smile. Trust in Jovees, your partner in skin care excellence, where science meets nature for optimal results.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n<div class=""product-add-form""><form id=""product_addtocart_form"" action=""https://jovees.com/checkout/cart/add/uenc/aHR0cHM6Ly9qb3ZlZXMuY29tL2RlLXRhbi1mYWNlLXdhc2guaHRtbA%2C%2C/product/36/"" method=""post"" novalidate=""novalidate"" data-product-sku=""De-Tan Face Wash"">
\n<div id=""product-options-wrapper"" class=""product-options-wrapper"" data-hasrequired=""* Required Fields"">
\n<div class=""fieldset"" tabindex=""0"">
\n<div class=""swatch-opt"" data-role=""swatch-options"">
\n<div class=""swatch-attribute size"" data-attribute-code=""size"" data-attribute-id=""137""></div>
\n</div>
\n</div>
\n</div>
\n</form></div>",,,taxable,,1,,,0,0,120,,,,1,,,210,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/1-1-15.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-1-15.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-2-14.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-3-14.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-4-11.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-5-10.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-6-7.jpg, http://pranjay.com/wp-content/uploads/2023/05/1-7-3.jpg",,,,,,,,,0,
4372,simple,,,"Jovees DE-TAN FACE WASH 50ML",1,0,visible,"&nbsp;
\n
\n&nbsp;","<div id=""title_feature_div"" class=""celwidget"" data-feature-name=""title"" data-csa-c-type=""widget"" data-csa-c-content-id=""title"" data-csa-c-slot-id=""title_feature_div"" data-csa-c-asin=""B06XR1LC5H"" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""rw2pst-n0vuoa-2371q-i1uc6f"" data-cel-widget=""title_feature_div"">
\n<div id=""titleSection"" class=""a-section a-spacing-none"">
\n<h3 class=""a-size-large a-spacing-none""><span class=""a-size-large product-title-word-break"">Jovees Herbal De-Tan Face Wash | For Women/Men | Tan Removal, Brightening and Glowing Skin | 100% Natural | Exfoliating and Clarifying | Paraben and Alcohol Free | 50ml
\n</span></h3>
\n<h3 class=""product-name"">De-Tan Face Wash | For Women/Men | Tan Removal, Brightening and Glowing Skin | 100% Natural | Exfoliating and Clarifying</h3>
\n<h4 class=""product-tagline""><img src=""https://jovees.com/media/wysiwyg/specs.png"" alt="""" /></h4>
\n<strong>Product Description:</strong>
\n
\nExperience the goodness of nature with Jovees Aloe Vera Face Wash, specially formulated to suit all skin types. Enriched with the goodness of Aloe Vera extract, green tea leaf extract, sweet cherry fruit extract, carrot extract, and bearberry extract, this face wash offers a holistic approach to skincare.
\n
\nOur unique scientific production process ensures that each ingredient retains its beneficial properties, providing you with a potent blend of natural goodness. Say goodbye to tanning and dark spots caused by environmental factors, as this face wash effectively works to improve skin clarity, leaving your skin soft, smooth, and visibly fairer.
\n
\nThe inclusion of Walnut in the formula gently exfoliates dead skin cells and removes impurities that routine cleansing might miss. Not only does it scrub away dirt, but it also targets visible blackheads, revealing a clearer complexion.
\n
\nAloe Vera, known for its antioxidant-rich properties, shields skin cells from free radical damage while brightening the skin and promoting an even skin tone. Experience the refreshing benefits of this natural ingredient, making your skin feel rejuvenated and revitalized.
